"","id","genero","percepseg","victima","confianzacom","confianzapol"
"1",2277,2,4,1,3,3
"2",9874,2,3,2,2,5
"3",2387,2,3,2,4,7
"4",2585,2,2,2,1,6
"5",3828,1,3,1,1,6
"6",1363,1,2,1,2,4
"7",1446,1,2,2,2,5
"8",224,1,3,2,4,6
"9",805,1,2,2,3,2
"10",1661,1,2,2,2,6
"11",4900,2,4,2,4,5
"12",2590,2,4,1,4,5
"13",9079,1,1,2,1,1
"14",2199,2,3,2,2,5
"15",1203,1,2,2,2,5
"16",1700,1,2,2,3,4
"17",2123,2,3,2,2,4
"18",8374,2,3,1,1,4
"19",7097,2,3,2,3,4
"20",1189,2,4,2,3,1
"21",1549,1,4,1,3,2
"22",9694,1,3,1,4,7
"23",9502,2,4,1,4,3
"24",7579,1,1,1,2,1
"25",3144,2,3,1,3,1
"26",9653,1,3,2,3,2
"27",1589,2,2,2,3,4
"28",8090,1,3,2,2,4
"29",7012,2,2,1,1,3
"30",666,1,2,1,4,2
"31",9161,1,3,1,2,4
"32",9386,2,4,1,3,5
"33",2464,2,3,2,3,6
"34",765,1,3,2,1,3
"35",6371,2,4,1,3,5
"36",9846,1,3,1,4,4
"37",7444,2,3,1,2,5
"38",4236,1,3,2,4,4
"39",6440,2,3,2,3,2
"40",6084,2,3,2,2,3
"41",7315,1,4,1,1,6
"42",2899,1,4,1,4,1
"43",5056,2,4,2,3,5
"44",605,2,2,2,3,4
"45",3075,1,3,1,3,5
"46",1283,2,1,2,1,6
"47",6173,1,1,2,1,4
"48",8515,1,2,2,1,6
"49",7126,1,1,2,2,4
"50",1719,1,4,1,4,1
"51",4364,2,4,2,4,6
"52",2342,2,1,2,1,2
"53",3318,2,3,2,4,7
"54",3976,2,3,2,1,2
"55",5732,1,2,2,4,3
"56",190,2,4,2,3,1
"57",709,2,3,1,3,4
"58",7212,1,4,1,4,2
"59",8641,1,1,2,1,5
"60",3854,1,2,2,3,1
"61",8749,2,4,2,2,4
"62",1732,2,3,2,3,4
"63",3013,1,2,2,3,1
"64",8421,1,4,1,2,1
"65",8418,2,1,2,2,7
"66",9401,1,1,2,2,4
"67",9102,1,2,2,4,4
"68",3882,1,2,2,2,5
"69",212,1,2,1,2,1
"70",6643,2,4,2,2,3
"71",1168,1,2,2,1,3
"72",6121,2,2,1,2,6
"73",9075,1,3,1,3,2
"74",8233,2,4,1,2,4
"75",126,2,4,2,2,1
"76",5832,1,3,1,2,4
"77",5697,1,1,2,1,1
"78",7011,1,2,2,3,3
"79",9903,2,4,1,3,5
"80",3058,2,3,1,4,4
"81",9055,1,2,1,3,3
"82",3587,1,2,1,3,2
"83",5622,2,2,2,2,3
"84",4042,1,4,2,2,4
"85",9224,1,4,1,3,4
"86",922,2,4,2,4,4
"87",8123,2,4,2,4,3
"88",6449,1,4,1,2,1
"89",4550,2,3,2,3,7
"90",3919,1,4,2,3,3
"91",1571,2,4,2,3,3
"92",2817,2,4,2,4,2
"93",5782,2,3,1,3,1
"94",927,1,4,1,3,2
"95",6140,1,2,2,4,4
"96",4967,2,4,1,4,3
"97",5352,2,3,2,3,6
"98",109,2,3,2,3,2
"99",7490,1,4,1,2,1
"100",9816,2,2,2,3,4
"101",5680,2,4,2,3,7
"102",4476,1,4,1,3,5
"103",1738,1,3,1,2,4
"104",5545,1,3,1,2,7
"105",1792,1,2,1,1,4
"106",7354,1,4,2,2,7
"107",4141,1,1,2,3,6
"108",9531,2,3,2,2,6
"109",90,2,2,2,3,4
"110",7118,1,4,2,3,2
"111",5279,2,1,2,3,1
"112",8514,2,2,2,1,4
"113",8034,1,1,1,1,6
"114",6941,2,4,1,2,5
"115",3410,1,1,2,2,4
"116",5723,2,4,1,3,3
"117",5471,2,4,2,4,6
"118",7716,2,4,2,4,4
"119",7223,1,2,1,3,3
"120",7868,1,3,2,2,4
"121",16,1,2,2,3,6
"122",5852,1,4,1,3,3
"123",415,2,3,2,NA,5
"124",854,2,4,1,1,4
"125",7401,2,4,2,4,1
"126",5501,1,3,1,3,1
"127",2168,1,3,1,3,6
"128",5459,2,2,2,2,2
"129",8802,2,1,2,2,7
"130",5248,1,1,2,2,1
"131",1420,2,3,1,3,6
"132",7616,1,1,2,2,6
"133",8911,1,1,2,2,5
"134",4166,2,2,1,2,4
"135",8227,1,4,2,4,1
"136",2928,2,4,2,3,4
"137",4891,2,2,1,3,5
"138",5927,2,3,2,2,4
"139",1869,1,3,1,2,4
"140",5178,1,3,2,3,4
"141",8027,2,3,2,1,4
"142",6564,2,2,2,2,4
"143",1653,2,4,1,2,4
"144",1876,2,1,2,3,7
"145",8541,2,3,2,2,3
"146",2374,1,1,2,3,3
"147",5329,2,4,2,2,5
"148",2549,1,3,2,4,1
"149",7782,1,3,2,4,1
"150",8655,1,4,2,3,2
"151",9675,1,4,2,3,7
"152",3104,1,2,2,2,2
"153",6539,2,4,1,3,3
"154",9673,2,2,2,1,3
"155",9851,1,4,2,1,5
"156",4372,2,2,2,2,3
"157",1471,1,3,2,3,2
"158",3423,1,3,2,3,4
"159",3943,2,4,1,4,7
"160",4316,1,4,2,3,2
"161",1836,2,4,1,3,1
"162",7740,1,2,2,2,6
"163",9777,1,2,2,1,4
"164",6273,2,2,2,3,5
"165",8091,1,4,1,3,3
"166",1940,2,1,2,3,6
"167",3548,2,2,2,3,6
"168",5433,1,4,1,3,3
"169",3667,1,3,2,3,5
"170",513,2,4,1,4,1
"171",383,1,3,2,2,2
"172",6293,1,4,1,3,5
"173",8893,2,3,1,3,1
"174",4383,2,3,2,3,7
"175",2088,1,2,2,2,1
"176",1378,2,2,1,1,3
"177",8647,2,3,2,4,4
"178",4692,1,3,1,1,5
"179",5935,2,3,2,3,5
"180",1447,2,4,2,NA,1
"181",4056,2,3,2,2,1
"182",1488,2,4,1,4,1
"183",4564,1,1,1,1,1
"184",8741,1,3,1,4,2
"185",3815,1,3,2,2,3
"186",1716,2,3,1,3,6
"187",2262,1,NA,2,3,1
"188",9734,2,2,2,1,5
"189",3350,1,2,1,2,2
"190",3128,2,3,1,3,4
"191",2569,2,2,2,3,3
"192",6548,1,3,1,2,6
"193",177,2,3,2,3,3
"194",2815,2,3,2,3,3
"195",5230,1,1,2,2,4
"196",4302,2,1,2,3,4
"197",2643,1,3,2,1,5
"198",8713,1,3,1,2,1
"199",3342,1,2,2,2,1
"200",4471,2,3,1,2,7
"201",3121,1,3,2,2,2
"202",8572,2,3,2,2,5
"203",6591,1,2,2,3,5
"204",5482,2,2,2,1,1
"205",2657,1,2,1,3,5
"206",4744,2,1,2,3,3
"207",1598,1,1,2,3,2
"208",6240,2,NA,2,4,4
"209",944,1,2,2,2,5
"210",2787,2,1,2,2,6
"211",3182,2,3,2,2,5
"212",4253,2,1,2,2,6
"213",1637,1,4,2,1,2
"214",628,1,2,2,1,2
"215",2134,2,3,2,4,4
"216",729,1,2,2,2,4
"217",859,1,3,1,2,1
"218",8821,2,4,1,3,6
"219",4582,2,2,2,2,5
"220",9589,1,4,2,2,1
"221",327,2,2,2,2,4
"222",3352,2,3,2,4,1
"223",7050,2,2,2,2,4
"224",708,2,1,2,1,1
"225",2791,1,3,2,4,3
"226",6887,1,2,1,2,1
"227",720,2,2,2,2,2
"228",5263,2,4,2,3,4
"229",7501,1,2,2,2,6
"230",4378,1,2,2,3,1
"231",882,1,3,2,2,4
"232",2177,1,2,2,2,2
"233",6315,2,3,2,2,6
"234",9433,1,3,2,3,6
"235",9032,1,2,1,2,6
"236",7829,2,4,2,4,7
"237",5682,2,4,1,3,3
"238",6877,2,2,2,1,7
"239",8055,2,3,1,3,1
"240",835,2,4,2,2,NA
"241",1389,2,3,2,2,1
"242",7020,2,3,1,2,7
"243",8484,1,3,1,3,1
"244",252,2,4,2,4,3
"245",9559,1,4,2,3,5
"246",1552,1,2,2,4,1
"247",7963,2,1,2,2,6
"248",8002,1,1,2,2,4
"249",9096,1,3,2,2,6
"250",7974,2,3,1,1,6
"251",7815,1,2,2,2,5
"252",9367,1,3,2,2,2
"253",8429,1,3,2,2,6
"254",6363,1,3,2,3,1
"255",9957,1,1,2,2,6
"256",7488,2,3,2,3,5
"257",6306,1,2,1,4,1
"258",5667,2,3,2,4,1
"259",9749,2,4,2,4,1
"260",8433,1,3,2,3,1
"261",9031,1,2,1,2,1
"262",9804,2,3,2,4,1
"263",2879,2,2,2,2,1
"264",8784,1,2,1,2,1
"265",4560,1,3,1,3,1
"266",7910,2,3,2,3,6
"267",1037,2,3,2,3,1
"268",7283,2,3,1,2,4
"269",5046,1,3,2,3,2
"270",2931,2,3,2,NA,1
"271",338,2,2,2,3,4
"272",5965,1,3,2,2,6
"273",2213,1,3,2,3,2
"274",5179,1,2,2,4,1
"275",4399,1,2,2,3,2
"276",6674,2,3,2,3,4
"277",51,1,4,1,3,1
"278",8305,2,2,2,2,1
"279",5082,1,3,2,4,3
"280",7067,1,2,2,3,4
"281",5969,2,2,2,2,3
"282",6050,1,1,2,2,5
"283",8126,2,4,2,3,2
"284",1579,2,1,2,4,1
"285",2203,1,2,2,3,3
"286",8619,2,4,2,2,5
"287",503,2,3,1,2,4
"288",3436,1,3,1,3,1
"289",1387,1,3,2,3,7
"290",7629,1,3,2,2,3
"291",7854,2,4,2,2,3
"292",6972,2,4,2,1,1
"293",4362,1,4,2,2,5
"294",1761,2,3,2,3,3
"295",6298,1,4,1,4,6
"296",4426,1,4,1,4,3
"297",5589,2,3,2,2,7
"298",9438,1,2,2,3,3
"299",7291,2,1,2,3,1
"300",2162,2,4,2,1,7
"301",924,1,2,1,2,5
"302",9115,2,4,1,3,1
"303",5706,2,3,1,2,2
"304",778,2,3,2,2,1
"305",8664,1,2,2,3,1
"306",3779,1,3,1,3,4
"307",9229,2,2,2,3,5
"308",2841,1,2,2,2,1
"309",681,2,2,1,2,3
"310",1400,1,3,2,2,1
"311",6465,1,2,2,2,3
"312",1558,2,1,2,3,7
"313",6347,2,3,2,4,4
"314",5859,2,3,2,3,3
"315",5450,1,2,1,1,1
"316",8223,1,2,1,1,2
"317",6462,1,2,2,3,4
"318",1402,2,2,2,3,5
"319",1324,1,3,2,1,1
"320",7094,1,3,2,1,6
"321",1525,1,1,2,1,2
"322",4499,1,4,1,2,1
"323",850,2,1,2,3,3
"324",7395,2,2,2,3,1
"325",5860,2,2,2,2,5
"326",853,1,3,2,3,5
"327",260,1,3,1,2,3
"328",5551,1,3,2,3,2
"329",3489,2,3,1,3,6
"330",2884,2,4,2,3,4
"331",8003,2,3,2,3,6
"332",8215,2,1,2,3,3
"333",7111,1,2,2,3,3
"334",3574,2,2,2,2,1
"335",5985,2,3,2,1,4
"336",2521,1,4,1,4,1
"337",5685,1,3,2,3,1
"338",6845,2,4,2,4,7
"339",2937,1,4,1,2,3
"340",6201,1,3,1,2,3
"341",1258,1,2,2,2,2
"342",9900,2,4,1,3,1
"343",9972,2,3,1,3,3
"344",8803,1,2,2,2,5
"345",5628,2,3,1,3,1
"346",1216,1,4,2,4,1
"347",8703,1,2,2,2,4
"348",2139,1,4,2,3,1
"349",6226,1,4,1,4,4
"350",6975,2,4,2,4,3
"351",7894,1,4,2,4,2
"352",735,2,4,1,3,5
"353",5903,1,3,2,2,7
"354",9962,2,3,2,2,5
"355",7405,2,4,2,3,2
"356",8288,2,3,1,3,3
"357",5522,2,2,2,3,6
"358",5137,1,4,2,4,5
"359",5565,2,3,2,2,1
"360",6944,1,2,1,2,5
"361",6660,1,4,2,2,3
"362",5315,1,3,1,2,4
"363",7037,2,3,2,2,4
"364",8586,2,3,2,3,5
"365",7344,1,3,1,3,4
"366",5865,2,3,2,3,7
"367",8351,1,3,2,4,3
"368",3921,1,4,1,1,1
"369",6248,NA,3,2,2,4
"370",5431,1,2,1,3,3
"371",7841,2,4,1,1,4
"372",2320,2,4,1,3,3
"373",8434,NA,4,2,4,5
"374",7034,1,2,2,3,5
"375",1498,2,4,1,4,5
"376",6443,2,3,1,1,2
"377",2949,2,3,2,3,4
"378",4877,2,4,2,2,4
"379",7499,2,3,1,3,2
"380",6457,1,4,2,2,5
"381",3115,1,4,1,4,5
"382",2529,1,4,1,2,4
"383",1406,1,2,2,2,3
"384",8948,1,4,1,3,1
"385",4200,1,3,1,2,1
"386",5858,2,3,2,3,5
"387",4809,2,3,2,2,2
"388",393,2,2,2,2,2
"389",1797,1,3,1,3,1
"390",9420,2,4,2,3,6
"391",5106,2,3,2,2,6
"392",7706,1,3,2,2,2
"393",1058,1,3,2,2,2
"394",1372,1,3,1,3,1
"395",9862,2,4,1,3,1
"396",4968,1,3,2,2,6
"397",7771,1,3,2,4,4
"398",8081,1,3,2,3,5
"399",7510,2,2,2,2,7
"400",6309,1,2,2,2,4
"401",8882,2,2,2,2,2
"402",3061,1,2,2,2,4
"403",6587,2,2,2,2,5
"404",6092,2,3,1,3,5
"405",8604,1,2,1,2,4
"406",6658,2,1,2,2,3
"407",2046,1,4,2,3,4
"408",9478,2,4,2,4,4
"409",4104,2,3,1,4,5
"410",8166,1,2,2,2,3
"411",3401,2,3,2,2,5
"412",4060,2,1,2,1,3
"413",4400,1,1,2,2,5
"414",4613,1,3,2,4,4
"415",9784,2,3,1,3,4
"416",8755,2,3,2,3,3
"417",4492,1,3,1,3,1
"418",2080,1,4,1,3,1
"419",933,2,4,1,3,2
"420",5527,2,3,2,2,5
"421",4463,1,2,2,3,5
"422",3900,2,3,2,4,7
"423",6804,2,3,1,4,2
"424",1524,2,2,2,2,4
"425",331,1,4,1,3,1
"426",1513,1,3,2,3,2
"427",8851,2,2,2,2,4
"428",7727,2,2,2,4,1
"429",9073,1,3,2,3,6
"430",5516,1,3,1,3,2
"431",942,1,3,2,3,4
"432",4755,2,2,2,2,4
"433",1432,1,2,2,3,6
"434",1370,1,2,1,2,3
"435",256,1,3,1,2,4
"436",9943,1,1,2,1,5
"437",8273,1,3,1,3,7
"438",7237,2,4,1,4,2
"439",6321,2,4,2,3,3
"440",4512,1,4,2,4,3
"441",4888,2,1,2,1,7
"442",2891,2,4,1,3,4
"443",2663,2,4,2,4,4
"444",3986,2,2,2,2,4
"445",4610,1,2,2,3,7
"446",1906,2,3,2,3,5
"447",9118,1,1,1,1,6
"448",8916,2,2,2,3,2
"449",6386,1,1,2,1,2
"450",6990,2,3,2,3,4
"451",1745,1,3,2,3,1
"452",5564,2,2,2,2,4
"453",2804,2,2,1,2,6
"454",5201,1,3,2,4,2
"455",5810,1,4,1,3,2
"456",9697,2,3,2,2,5
"457",2599,1,4,1,2,5
"458",819,NA,1,2,4,4
"459",1665,1,4,1,4,3
"460",1464,1,2,2,2,4
"461",988,2,3,2,2,5
"462",4883,1,2,2,2,7
"463",9587,1,1,2,4,4
"464",1174,1,2,2,2,4
"465",3060,1,2,2,3,3
"466",5229,2,2,1,3,6
"467",122,1,2,2,3,5
"468",340,2,3,2,3,2
"469",2968,2,3,2,4,2
"470",6573,2,2,2,3,5
"471",8682,2,1,2,4,4
"472",9086,2,4,2,4,1
"473",7392,1,2,2,2,3
"474",2687,1,2,2,1,7
"475",2499,2,2,2,3,6
"476",4776,2,4,2,4,6
"477",8191,2,4,2,4,4
"478",5702,2,2,1,3,4
"479",3993,2,1,2,3,2
"480",8031,2,4,2,1,4
"481",6494,2,2,1,3,5
"482",4622,1,4,2,4,6
"483",3701,1,2,2,3,3
"484",4243,1,2,2,3,6
"485",881,1,2,2,3,4
"486",6604,2,4,2,3,2
"487",1232,1,4,2,3,4
"488",539,1,2,2,2,4
"489",4216,1,3,2,2,3
"490",1636,2,3,2,2,4
"491",8621,1,3,2,3,5
"492",2852,2,4,1,2,1
"493",494,2,4,2,2,3
"494",135,1,4,2,4,1
"495",7859,2,2,2,1,2
"496",6903,1,3,2,2,1
"497",6134,2,2,2,4,3
"498",7756,1,4,2,3,3
"499",9392,2,3,2,3,4
"500",6588,1,2,2,3,1
"501",7964,2,2,2,3,4
"502",8854,2,3,2,4,3
"503",5999,1,2,2,2,4
"504",9042,1,2,2,1,3
"505",8149,2,4,2,3,4
"506",7485,1,4,1,2,2
"507",4631,2,3,2,NA,1
"508",7018,2,3,2,3,5
"509",3895,1,4,2,3,6
"510",1840,1,4,2,4,2
"511",4486,2,3,2,2,4
"512",7154,2,3,2,3,5
"513",6057,1,1,2,1,1
"514",3904,1,4,2,4,5
"515",7813,2,2,2,4,3
"516",1532,1,2,2,1,7
"517",5002,2,3,2,2,3
"518",5265,2,4,2,4,3
"519",6762,1,3,1,2,4
"520",6613,1,4,2,2,2
"521",656,2,3,2,2,2
"522",2478,2,2,2,4,3
"523",5553,1,2,2,3,5
"524",781,1,4,1,3,6
"525",3673,2,4,2,3,3
"526",4989,2,2,2,3,7
"527",2616,1,2,2,2,5
"528",9652,1,2,1,3,1
"529",8961,2,1,2,NA,7
"530",2283,1,NA,2,NA,5
"531",2313,1,3,2,3,3
"532",9148,1,2,1,2,4
"533",6333,2,2,2,1,5
"534",7302,1,3,1,3,3
"535",5722,2,2,2,2,2
"536",7221,2,2,2,2,4
"537",377,2,3,2,2,5
"538",3100,1,2,2,1,4
"539",6947,1,2,2,3,1
"540",3750,1,2,1,2,1
"541",112,2,3,1,3,1
"542",4928,2,4,1,3,1
"543",3,1,3,2,3,3
"544",1731,2,4,2,3,3
"545",7482,1,2,2,2,6
"546",8221,1,2,2,3,3
"547",2367,1,3,2,3,2
"548",3409,1,1,2,1,1
"549",7699,2,3,2,4,2
"550",6750,2,4,1,4,1
"551",6946,2,4,1,3,4
"552",6880,2,1,1,2,4
"553",7809,1,4,2,3,3
"554",2459,2,4,2,4,5
"555",3452,2,4,2,3,5
"556",8037,2,3,1,4,3
"557",7743,2,4,2,3,6
"558",5778,1,4,2,3,4
"559",7451,2,1,2,3,7
"560",1379,1,1,2,2,2
"561",7547,1,3,2,3,3
"562",8033,1,4,1,3,3
"563",1615,1,3,2,4,2
"564",9828,2,3,2,4,2
"565",9928,1,2,2,2,4
"566",3268,1,4,2,3,3
"567",8115,2,4,1,3,4
"568",9878,1,3,2,2,6
"569",7074,1,3,1,4,4
"570",9458,1,2,1,4,1
"571",8190,2,1,2,2,5
"572",4076,2,4,1,4,6
"573",6221,1,4,1,4,3
"574",2205,1,4,2,4,7
"575",7328,2,2,2,3,6
"576",3327,2,4,2,3,5
"577",7168,1,2,1,2,7
"578",6502,2,2,2,2,3
"579",502,2,2,2,3,4
"580",6696,2,3,2,3,4
"581",7560,2,3,2,3,4
"582",960,1,2,2,3,5
"583",9083,1,4,1,3,4
"584",581,2,2,2,2,6
"585",5572,1,1,1,4,1
"586",3430,1,NA,2,3,1
"587",7981,2,3,1,3,3
"588",2988,1,4,1,4,4
"589",2875,1,4,2,3,1
"590",296,2,2,2,3,2
"591",4429,2,4,2,3,5
"592",4863,1,3,2,1,7
"593",8929,2,3,2,3,5
"594",9860,1,4,1,2,2
"595",4925,2,4,2,3,2
"596",8760,2,3,1,3,4
"597",5227,1,1,1,2,1
"598",9863,NA,1,2,1,1
"599",8905,1,3,2,3,3
"600",5397,2,2,2,3,3
"601",4348,1,2,2,2,4
"602",3367,1,3,2,2,3
"603",5580,1,2,1,2,4
"604",3353,2,1,2,1,7
"605",2428,2,3,2,3,3
"606",2345,2,4,1,3,4
"607",5247,2,3,2,2,3
"608",9854,1,2,1,3,6
"609",9427,2,1,2,3,2
"610",8188,1,2,1,3,6
"611",4965,2,1,2,2,2
"612",3498,2,2,2,2,2
"613",1907,2,2,2,2,1
"614",4350,2,4,2,4,3
"615",5186,1,3,1,2,1
"616",359,2,2,2,4,NA
"617",6789,1,2,2,2,4
"618",4738,1,3,2,3,1
"619",980,1,3,2,1,5
"620",1977,1,3,1,3,6
"621",1666,2,2,2,1,4
"622",4268,2,3,2,2,4
"623",1965,2,3,2,3,1
"624",6511,2,2,2,3,4
"625",4450,1,2,1,2,1
"626",5629,1,2,2,2,2
"627",7238,2,3,2,4,5
"628",5380,1,3,1,3,2
"629",7728,1,2,2,2,4
"630",5337,1,1,2,2,5
"631",8065,1,3,2,3,5
"632",2445,1,3,2,2,2
"633",758,2,3,2,3,3
"634",4173,2,3,2,2,3
"635",3141,2,4,2,4,5
"636",9469,2,4,1,4,6
"637",2505,1,4,2,2,3
"638",9250,1,3,2,3,2
"639",6206,2,4,2,1,1
"640",3739,2,4,1,3,6
"641",3414,1,4,1,1,5
"642",4652,1,2,2,2,3
"643",2414,2,1,2,3,3
"644",5449,2,3,2,2,2
"645",3274,2,3,1,3,1
"646",3480,2,3,2,3,5
"647",8478,1,2,2,3,4
"648",5369,2,3,2,3,7
"649",9794,1,1,1,3,1
"650",8505,1,3,1,3,5
"651",8671,1,2,2,3,7
"652",3293,1,2,1,2,1
"653",8467,1,4,1,2,4
"654",9947,1,2,2,3,7
"655",8175,1,2,1,1,2
"656",1358,2,3,2,3,1
"657",7049,1,2,2,1,4
"658",1757,2,2,NA,3,NA
"659",6169,2,4,2,4,NA
"660",1962,1,3,1,3,3
"661",2539,2,3,1,4,6
"662",3777,1,4,1,1,1
"663",3009,2,4,2,4,1
"664",7867,2,1,2,1,7
"665",2106,2,2,2,3,1
"666",8483,1,2,2,3,1
"667",1015,1,2,2,1,1
"668",1423,1,2,1,1,1
"669",5813,2,2,2,2,2
"670",9202,2,2,2,3,1
"671",8407,2,2,2,3,2
"672",3067,2,1,2,1,1
"673",9513,1,1,2,3,1
"674",8753,1,3,1,3,1
"675",8261,2,1,2,3,5
"676",297,2,1,2,1,1
"677",1796,1,4,2,4,2
"678",5156,2,4,2,2,5
"679",1275,1,2,2,3,3
"680",5679,2,3,1,3,4
"681",565,1,3,1,2,2
"682",9577,2,2,2,2,5
"683",3552,1,2,2,2,3
"684",363,1,2,1,2,4
"685",906,1,1,2,3,1
"686",1271,1,2,1,1,5
"687",9544,2,4,1,3,6
"688",5483,1,1,2,1,5
"689",6784,2,3,2,3,7
"690",2717,2,2,2,2,4
"691",3744,1,3,1,4,2
"692",8815,2,3,2,2,3
"693",8436,2,2,1,3,4
"694",6420,1,2,2,2,6
"695",3963,2,2,2,3,2
"696",3529,2,2,1,2,5
"697",6380,2,3,1,4,6
"698",6655,2,2,2,2,5
"699",8356,1,3,2,2,2
"700",8063,2,3,2,2,2
"701",6645,2,2,1,2,2
"702",3556,1,3,1,3,1
"703",4176,1,2,2,2,2
"704",5144,1,2,2,2,2
"705",4065,1,1,2,2,5
"706",6045,2,2,1,2,1
"707",8070,1,2,2,3,5
"708",4402,2,2,2,2,5
"709",3597,1,3,2,2,1
"710",6843,2,4,2,3,3
"711",5358,2,3,1,4,1
"712",9781,1,3,1,2,1
"713",648,1,4,1,2,1
"714",9241,1,4,1,4,4
"715",8869,2,3,1,4,1
"716",3120,1,3,2,4,3
"717",8926,2,3,2,3,6
"718",9335,2,3,2,3,3
"719",7381,2,3,2,4,4
"720",3170,1,2,2,3,1
"721",6145,2,3,2,2,6
"722",2661,1,3,1,3,4
"723",2485,1,4,2,3,1
"724",6955,1,3,2,1,5
"725",9700,1,3,1,3,1
"726",4034,2,2,1,3,6
"727",4328,1,3,2,3,4
"728",7995,2,3,2,3,7
"729",2573,2,1,2,2,4
"730",351,1,4,1,2,5
"731",7036,2,3,2,3,6
"732",9649,2,3,2,3,4
"733",19,1,2,2,2,1
"734",8849,1,2,2,2,4
"735",2819,1,2,2,1,1
"736",6360,1,2,2,2,1
"737",1248,2,2,2,3,1
"738",3241,2,1,2,3,3
"739",4099,2,2,2,2,1
"740",3239,2,1,2,3,1
"741",2608,2,1,2,3,7
"742",8970,2,2,2,2,5
"743",1611,2,2,2,4,1
"744",4133,2,4,2,1,1
"745",559,1,3,2,3,1
"746",4754,1,2,2,3,1
"747",6965,2,2,2,4,1
"748",2581,1,3,2,3,2
"749",1551,1,2,2,2,1
"750",1102,1,2,2,2,2
"751",3972,1,2,1,4,3
"752",2135,2,3,1,4,3
"753",6300,1,2,2,2,6
"754",5617,1,2,2,1,4
"755",2182,1,2,1,3,5
"756",4909,2,2,1,3,6
"757",5490,1,4,1,4,1
"758",818,2,4,2,3,1
"759",9339,2,2,2,2,5
"760",9219,2,4,2,3,7
"761",928,2,1,2,3,3
"762",428,2,2,2,4,5
"763",5118,1,4,2,2,4
"764",7902,1,1,2,3,4
"765",1052,2,4,1,3,2
"766",7279,1,4,2,2,1
"767",1384,2,4,2,3,4
"768",2343,2,4,2,4,5
"769",2739,2,3,1,2,2
"770",4477,1,1,2,2,4
"771",9842,1,3,2,3,2
"772",887,2,2,1,3,1
"773",4086,1,2,2,3,3
"774",9960,1,2,2,2,4
"775",2169,1,3,2,2,1
"776",5441,2,4,2,4,7
"777",2897,1,3,2,1,4
"778",5939,2,3,2,2,2
"779",3205,2,3,2,3,7
"780",9735,2,3,2,4,1
